"idBrand","brand"
1,"0GENERICO"
2,+PERFETTA CARE
3,"24K"
4,"3D MASSAGER"
5,AAUNG
6,ABS
7,ABSOLUTE
8,ADDICT
9,ADORO
10,AGUJAS BIOMASER DE ROSCA
11,AGUJAS UNIVERSALES
12,AGUJAS UNIVERSALES DE TATUAR Y MICROPIGMENTACION
13,ALICE
14,ALLURE
15,AMALFI
16,AMAZING SHINE
17,AMOR US
18,AMY
19,ANA BEAUTY
20,ANGIE
21,ANJIEER
22,ANQIXIU
23,ANTONIO BANDERAS
24,AOYASIYUE
25,ARTEMIAEXTRAC
26,AS
27,AVALEIS
28,AWAN
29,AZEIDA
30,BARBER PRO
31,BARBER SHOP
32,BARBERO
33,BEAUTIFUL NAILS
34,BEAUTY
35,BEAUTY INSTRUMENT
36,BEAUTY MODEL
37,BELL
38,BELLESRE
39,BIGGERBOWIE
40,BIO VITALY
41,BIOMASER
42,BIOTOUCH
43,BJ BLAST
44,BLACK POWER
45,BMX
46,BODEGAS MARK 2
47,BOSHILING
48,BRITNEY SPEARS
49,BUTTERFLY
50,BYPHASSE
51,BYSPRO
52,C&L
53,CAMTOYZ RAW
54,CECILLIA
55,CHARCOAL
56,CHARM LIMIT
57,CHARMANT
58,CHENALE
59,CHINO
60,CHIVEY
61,CHOCOLIFE
62,CLAVIN KLEIN
63,CLEANER
64,CONNERT
65,CONTOOR KHOL
66,COQUETA'S
67,CORRUGATED
68,CREED
69,CROCODILE
70,C-SILAM
71,CSLAB
72,CURVY
73,DH
74,DIAMOND FOIL
75,DINAMIC
76,DISAAR
77,DIY
78,DODO GIRL
79,DOUCCE
80,DR MEINAIER
81,DRAGON RANCE
82,DRS
83,E&A
84,EASY FRENCH
85,ECCSECE
86,ENCANTO
87,EP CHEMICALS
88,ERHA 21
89,ESGIDO
90,EUFORIA
91,EURO DENTAL
92,EXPERENCE INCREDIBLY
93,EXPOSSED LABC
94,EXTREME BEAUT
95,EYEBELLE
96,EYEBROW CREAM
97,EYEBROWN
98,EYELA
99,EYELINER
100,EZFIOW
101,FA LING
102,FACE WASH
103,FAFULA
104,FAIR
105,FAMISOO
106,FANG ZI
107,FANTASIAS ARIEL
108,FANTASIAS RUBY
109,FARCLOSE
110,FASHION
111,FASHION DE L
112,FASHION JEWELLY
113,FASHION NAIL
114,FASMC
115,FAWY
116,FAYUAN
117,FEBBLE
118,FEMALE MASTURBATION
119,FEMME FATALE
120,FENGPASS
121,FENTY
122,FIT WE
123,FLATBACK
124,FLAVOR SX
125,FLAWLESS
126,FLOWERS
127,FOR HER
128,FOR ME ONLY
129,FOR MEN
130,FOREVER
131,FORGET ME
132,FR
133,FRESH
134,FRUIT OF THE WOKALI
135,FUZE
136,G BEAUTY
137,GALENCO
138,GARNIER
139,GEIMEI
140,GENERATION
141,GENERICO
142,GERALDY
143,GIANNI ROTTI
144,GIVENCHY
145,GLAM BEAUTY
146,GLAM NAILS
147,GLOBALNAIL
148,GLOSS NUDE
149,GNAILS
150,GND
151,GNDG
152,GOLD FINGER
153,GREEN TEA
154,GREYMA
155,GUANJING
156,GUCCI
157,GUESS
158,GUILLOTINA
159,GULF GIRL
160,GUO JI FENG
161,GWD
162,HAIR CLIPPER
163,HAN KAI
164,HAND SANITIZER
165,HANZHIKAI
166,HAR COLOR
167,HEAD SHOULDERS
168,HEALTH
169,HEALTHY
170,HEAUTHY
171,HEAVEN
172,HELLO KITTY
173,HENNA
174,HIDRA COLOR
175,HIDROXON
176,HOLIDAYS
177,HONEY NAIL
178,HOT HUEZ
179,HUASHI
180,HUASISI
181,HUDA
182,HUDA BEAUTY
183,HUDABEKITY
184,HUDAMOJI
185,HUGO BOSS
186,HUXIA
187,HUXIA BEAUTY
188,HUXIABEAUTY
189,ICONSIGN
190,IMAN OF NOBLE
191,INGESA
192,INK MIXER
193,INTERBEL
194,ISABELLA
195,ISSUE
196,ITALIA
197,ITALIA DELUXE
198,ITIS BEAUTY
199,IVENTAGE
200,JACLYN
201,JAGUAR
202,JESEE
203,JEWEL MANIKURE
204,JEWELRY STORAGE
205,JIANHUI
206,JIN DIE
207,JINCHINIAO
208,JLASH
209,JOHNSONS
210,JUMBO
211,KAIO
212,KAIZE
213,KAIZER
214,KAJAL
215,KALIYA
216,KALIYA BEAUTY
217,KAM DFLY
218,KARITE
219,KATIVA
220,KEEP COLOR
221,KEKE
222,KINGJUN
223,KISSBEAUTY
224,KISSCROW
225,KIYOME
226,KL
227,KLEANCOLOR
228,KNAIL
229,KOLINSKY
230,KONSUNG
231,KRISBEAUTY
232,KRISSCROWN
233,KUUL
234,KYLIE
235,L&D
236,L. A. COLORS
237,L.A COLORS 
238,L.A GIRL
239,LAIWANG
240,LALA'S
241,LANCE'S COCK
242,LANCOME
243,LANELL
244,LEAUVIVE
245,LECHE PAL PELO
246,LEHIT
247,LEI NA
248,LEMAY
249,LETVAS
250,LEVEL BEAUTY
251,LF
252,LIANG
253,LICOL
254,LIDIAN
255,LILI PINK
256,LILO
257,LILY BREEZE
258,LINA
259,LINDA
260,LINGE
261,LINGPAN
262,LINUS
263,LIP BALM
264,LIPSTICK SHELF
265,LIRA
266,LIRU
267,LISSIA
268,LM SELECTED
269,L'MAR
270,LOLA
271,LONDON
272,LOREAL
273,LOVE
274,LSH
275,LUBRIDERM
276,LUET
277,LUKASI
278,LUX MI
279,M&CO
280,MAC
281,MAC LIGHTFUL
282,MACALLUR
283,MADE FOR YOU
284,MAGIC
285,MAGIK
286,MAKE UP
287,MAKEUP
288,MAKEY PLUSS
289,MALIBU
290,MARIA JOSE
291,MARIPOSA
292,MARLIOU
293,MARTINA
294,MASGLO
295,MASHE
296,MASTERNAILS
297,MASTOR
298,MAXE
299,MAXYBELT
300,MAYBELLINE
301,MAYFIELD
302,MECOW
303,MEFAPO
304,MEILINDER
305,MELODY
306,MERCEDES
307,MERCURY
308,MERHEJE
309,MERRY
310,MERRYCOLOR
311,METAL CARE
312,MIA SECRET
313,MICKEY
314,MILAI
315,MILK
316,MILLENIUM
317,MILLION
318,MILLY
319,MINI FAN
320,MINNIE
321,MIRROR
322,MISS ADORO
323,MISS BEAUTY
324,MISS DEMI
325,MISS KALIYA
326,MISS KAREENA
327,MISS LOU
328,MISS NANA
329,MISS SQUILD
330,MISS SUMMER
331,MISS VANESSA
332,MISSYAHO
333,MITHRA
334,MIXUEER
335,MK
336,MOC ALLURE
337,MOC MALLURE
338,MOFAJANG
339,MOLLIE
340,MOMING BUD
341,MURPHY
342,MUSHEE
343,MYLIFE
344,MYM
345,NABI
346,NAGARAKU
347,NAIL
348,NAIL AAT
349,NAIL ART
350,NAIL DECORATIONS
351,NAIL SUPPLIES
352,NAILEN
353,NAKED
354,NANO
355,NAPROLAB
356,NATALY
357,NATIVO'S
358,NATURAL HAIR
359,NATURE`S BEE
360,NAUGHTY
361,NAVINA
362,NEATCELL
363,NEICHA
364,NEUTROGENA
365,NEVADA
366,NEW FASHION
367,NEW QUALITY
368,NEW STETIC
369,NINE
370,NIVEA
371,NML
372,NO NIX
373,NOA
374,NOBLE
375,NOVA
376,NUBELLE
377,NUDE NEW
378,NUDES
379,OLALI
380,ONGEA
381,OPALESCENT
382,OPI
383,ORANOT
384,ORGANICA
385,ORGANIX
386,OSITO
387,OSSION
388,OTTIE
389,P&W
390,P.C.D
391,PAIE
392,PAINSTOPPERS
393,PALLET HOT WAX
394,PANDORA
395,PANTENE
396,PAORA
397,PARIS HILTON
398,PARMISS
399,PEGADITO
400,PENDIENTE
401,PEPA
402,PERFECT EYEBROWS
403,PERMABLEND
404,PERMANENT BEAUTY
405,PESTAÃ‘IL
406,PETTRY COWRY
407,PIBAMY
408,PILATEN
409,PILI
410,PINCELLE
411,PINK
412,PINK KEY
413,PINKEES
414,PINL
415,PLACENTA LIFE
416,PLACER
417,PLANTE PMU
418,PLAST PLAN
419,PLATEN
420,PLIUG NAIL
421,PMU MACHINE
422,POLKA
423,PONDS
424,POP ICON
425,PORTA CUPS ACRILICO
426,PORTA CUPS METAL
427,POWDER FREE
428,POWER
429,POWERS X
430,PR CROCODILE
431,PR KELI BEAUTY
432,PR NECK RUFFLES
433,PR PRO WAX
434,PRECIOSAS
435,PRECISION LIFE
436,PREMIUM
437,PRETTY COWRY
438,PRIMS
439,PRLUX
440,PROFESSIONAL
441,PROFESSIONAL SAFTY
442,PROFUSSION
443,PROKPIL
444,PROLUX
445,PRO-WAX
446,PRO-WAX100
447,PULIDOR
448,PURE
449,PW
450,PX LOOK
451,QIAOYIME
452,QILIANG
453,QINGMEI
454,QUANLILI
455,RADIANT
456,RANEE
457,RAQUEL
458,RASPBERRY
459,RBORON
460,REDBERRY
461,RENE CHARDON
462,REPLICA
463,RHINO BLACK
464,RODHER
465,ROLLER
466,ROMANKY
467,ROMANTIC BEAUTY
468,ROMANTIC QUEEN
469,ROMWE
470,ROTARY
471,ROVI
472,RUBBER
473,RUBY FACE
474,RUCHA
475,S.F.R
476,S.F.R COLOR
477,S.F.R COLORS
478,SABBUHA
479,SAGITARIU'S
480,SALON IN
481,SAMY
482,SANA
483,SANDRY
484,SANDY
485,SANO
486,SAPHIR
487,SAPO
488,SARA NAIL
489,SARKI SWEEKIE
490,SAS
491,SAVITAL
492,SCHWARZKOPF
493,SEDAL
494,SEN INTIMO
495,SERSANLOVE
496,SEVEN
497,SEVENCOOL
498,SEXT EYES
499,SEYOR
500,SFR COLOR
501,SHAKIRA
502,SHAQUINUO
503,SHARP
504,SHEDOES
505,SHIDI SHANGPIN
506,SHINING
507,SHOOTING
508,SHU MEI
509,SHY BEAM
510,SKAFE
511,SKALA
512,SKIN CARE
513,SKIN CLEANER
514,SKLV
515,SKULL
516,SKY HIGH
517,SMI
518,SMIEL
519,SMOOTH FEET
520,SOFIA VERGARA
521,SOLINGEN
522,SOLO
523,SONAR
524,SONIA VEGA
525,SP GLOVES
526,SPLINT
527,SPONGE
528,SQUARE
529,SQUARE NATURAL
530,SSS
531,ST.IVES
532,STAMPING NAILS
533,STAR HAIR
534,STAR TOOLS
535,STARLINER
536,STARRY
537,STARS COLORS
538,STEFANIS
539,STELLA
540,STORAGE
541,SUAVECITO
542,SUCKING
543,SUGESTIVE
544,SUMMER
545,SUN
546,SUNMINI
547,SUPER MAN
548,SUPER NAIL
549,SUPER PRO
550,SUPERNAIL
551,SVENCOOL
552,SWABS
553,TAFT
554,TAPER BLADES
555,TDJ
556,TH
557,THE BARBERIA
558,THE ORDINARY
559,THREE AVANTAGES
560,THUNDERLOCK
561,THUNDERLORD POWER
562,THYMS
563,TIAN HO
564,TICTAC
565,TIMOON
566,TINADAVIES
567,TINKLE
568,TKTX
569,TOKYO
570,TOMMY
571,TOO FACED
572,TOPPIK
573,TOUCHME
574,TREE LIFE
575,TRIMS
576,TROPICAL
577,TSN
578,TUMDERLOCK AGUJAS UNIVERSALES X 20
579,UNICORNIO
580,UNITED COLORS
581,UNO
582,UOVOPENS
583,URBAN
584,URBAN MAKEUP
585,URBANUS
586,USA
587,USHAS
588,V.V.LOVE
589,VANDUX
590,VANYTIC
591,VENUS VQUEEN
592,VERA
593,VEZE
594,VICKY NAIL
595,VICTORIA SECRET
596,VICTORIA'S SECRET
597,VICTORINOX
598,VINILADY
599,VINY LADY
600,VITAMAC
601,VIVA2
602,VIZIO
603,VOGUE
604,VS REPLICA
605,VV
606,WAER
607,WAS BEANS
608,WAX
609,WENDY
610,WERHL
611,WET N WILD
612,WIG CAP
613,WOKALI
614,WORLD COLOR
615,WOW
616,XIUYA
617,XKJ
618,XXOO
619,YACHAN
620,YAFANNI
621,YAMEI
622,YAXI BEAUTY
623,YCID
624,YDBY
625,YEMIX
626,YH
627,YH BEJA
628,YIGAN
629,YIQIAN
630,YIQUIAN
631,YM
632,YYNAIL
633,ZESGOOD
634,ZINGER
635,ZIYI
636,ZOLA
637,ZONA V
638,ZORELA
639,ZSC
640,ZZAM
